info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG
info => Loading presets
info => Copying static files: /Users/bj/Documents/commentlist/public at /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG/
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10084) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/bj/Documents/commentlist/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bj/Documents/commentlist/storybook-init-framework-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 34% building 201/232 modules 31 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 34% building 202/232 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 34% building 202/233 modules 31 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active /Users/bj/Documents/commentlist/node_modules/object-assign/index.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active /Users/bj/Documents/commentlist/node_modules/object-assign/index.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /Users/bj/Documents/commentlist/node_modules/object-assign/index.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active /Users/bj/Documents/commentlist/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/bj/Documents/commentlist/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/bj/Documents/commentlist/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active /Users/bj/Documents/commentlist/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 227/239 modules 12 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 227/240 modules 13 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/bj/Documents/commentlist/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active /Users/bj/Documents/commentlist/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active /Users/bj/Documents/commentlist/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 232/244 modules 12 active /Users/bj/Documents/commentlist/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 233/244 modules 11 active /Users/bj/Documents/commentlist/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 234/244 modules 10 active /Users/bj/Documents/commentlist/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 235/244 modules 9 active /Users/bj/Documents/commentlist/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/244 modules 8 active /Users/bj/Documents/commentlist/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/245 modules 9 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /Users/bj/Documents/commentlist/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 38% building 237/247 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 38% building 238/247 modules 9 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 38% building 239/247 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 38% building 239/248 modules 9 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 38% building 240/248 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 38% building 241/248 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 39% building 242/249 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 39% building 243/249 modules 6 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 39% building 244/249 modules 5 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 39% building 244/250 modules 6 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 39% building 244/251 modules 7 active /Users/bj/Documents/commentlist/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 244/252 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active /Users/bj/Documents/commentlist/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/bj/Documents/commentlist/node_modules/react-is/index.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /Users/bj/Documents/commentlist/node_modules/react-is/index.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/bj/Documents/commentlist/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/bj/Documents/commentlist/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/bj/Documents/commentlist/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/bj/Documents/commentlist/node_modules/lodash/pick.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/bj/Documents/commentlist/node_modules/scheduler/tracing.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/bj/Documents/commentlist/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/bj/Documents/commentlist/node_modules/scheduler/index.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/bj/Documents/commentlist/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/bj/Documents/commentlist/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/bj/Documents/commentlist/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/bj/Documents/commentlist/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/bj/Documents/commentlist/node_modules/scheduler/cjs/scheduler-tracing.development.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/bj/Documents/commentlist/node_modules/scheduler/cjs/scheduler-tracing.development.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active /Users/bj/Documents/commentlist/node_modules/scheduler/cjs/scheduler-tracing.development.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active /Users/bj/Documents/commentlist/node_modules/scheduler/cjs/scheduler-tracing.development.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/bj/Documents/commentlist/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /Users/bj/Documents/commentlist/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /Users/bj/Documents/commentlist/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/bj/Documents/commentlist/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/bj/Documents/commentlist/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active /Users/bj/Documents/commentlist/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.symbol.to-string-tag.js
